time,review_txt,stars_txt,ratings
2019-04-16,ÀÌ°Ô °ÔÀÓÀÌ³Ä »ç¶÷ ¹ÌÄ¡°ÔÇÏ´Â°ÅÁö ´õ·´¾Æ¼­¾ÈÇØ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-27,°ÔÀÓÀ» ÇÏ¶õ°Å³Ä ¸»¶õ°Å³Ä »ç³É ¾Æ¿¡¸øÇÏ³ë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-13,¾²·¹±â°ÔÀÓ ±×¸¸¸¸µéÀÚ ÅÃÁø¾Æ ¸Ó°¡¸®°¡ ºñ¾úÀ¸¸é ÀÚÁø»çÅðÇÏ°í ´ëÇ¥ ¹°·¯³ªÀÚ. µ· °í¸¸ »¡¾Æ¸Ô°í ÀÓ¸¶.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-08,Ä³¸¯ÅÍ°¡ ¾ø¾îÁ³½À´Ï´Ù ´Ù½Ãµ¹·ÁÁÖ¼¼¿ä¤Ñ¤Ñ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-20,¸Å´Þ ¹é¸¸¿øÀÌ»ó¾²½ÇºÐÀü¿ë°ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-03,°ú±Ý ±×¸¸Á» ÇÕ½Ã´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-13,Âô¾ó´ë´Â »ç¶÷µéº¸¸é ÀÌÇØ¾È°¨,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-15,¹«°ú±Ýµµ Àç¹ÌÀÖ°Ô ÇÒ¼öÀÖ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-31,ÀÌº¥Æ®¶ó°í ¸»ÇÏ°í ¿£½Ã Á÷¿ø ¿ù±Þº¸³ª½º¶ó°í ÀÐ¾î¾ßÇÔ ÀÌº¥Æ®¶õ Áñ±â´Â°ÍÀ» ¸»ÇÏÁö ÀÌº¥Æ®ÇÒ·Á¸é µ·´Þ¶ó´Â °ÔÀÓÀÌ Ã³À½¹Ò ¾²·¹±â ¸¶ÀÎµåÁÒ ¹¹ ¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-13,³Ê¹« µ· ¾²µµ·ÏÇØ³õÀº°Ô ÈìÀÌÁö¸¸ °ÔÀÓÀº Àß Â¥¿©Á®ÀÖÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-09,¾îÂ÷ÇÇ ¿£¾¾´Â ½Å°æ¾È¾¸. ¿©±â¼­ ¹¹¶ó ¹¹¶ó ÇØµµ °è¼Ó °×ÇÒ°Å¶ó´Â°É ¾Ë±â¶§¹®¿¡¤»¤»½ÈÀ¸¸é Á¶¿ëÈ÷ ¶°³ª°ÚÁö¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-18,ÀÌ·± °ÔÀ×À» ¿øÇß½À´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-15,¿µ¿õº¯½Å ÇÑ°³¸¸ ÀÖÀ½ ÁÁ°Ú¾î¿ä Á¦¹ß,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-06,ÀÎ°£ÀûÀ¸·Î TJÄíÆù Ã¢°íÀÌµ¿ÇÒ¼öÀÖ°ÔÇØÁÖ»ï,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-12,°³µÅÁö µÅ´Ù°¡ ±×ÁöµÆ´Ù...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-02,¿À·ÎÁö µ·¸¸ ¶â¾î³»·Á´Â °ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-18,¿Ö ÀÚ²Ù Á¤°Ë¸¸ÇÏ¸é ÇÚµåÆùÀÌ ÀÚ²Ù ÆÃ±é´Ï±î? ¿À´Ã ÇÏ·ç¸¸ 10¹ø ÆÃ±è ´Ù½Ã µû¿î¹Þ¾Æµµ º¸°í Àü¿øÀ» ²¨´Ù°¡ ÄÑµµ ±×·¸°í,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-12-17,´Ù ÁÁÀ½ ±Ùµ¥ ¿Ö ¸¶ÄÏ¿¡¼­ ¾÷µ¥ÀÌÆ®ÇÏ¶ó°í ÇØ¼­ µé°¬´Âµ¥ ¾÷µ¥ÀÌÆ®´Â ¾Èº¸ÀÌ°í ¿­±â Á¦°Å¸¸ º¸ÀÓ... ¿ìÂ¥¶ó´Â°ÅÀ¯,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-08,º£°¡¾ÆÀÌ¾ð2¿¡¼­ ÀÚ²ÙÆÃ°Ü¼­ ¸øÇÏ°Ù³×¿ä ¼öÁ¤Á»ÇØÁÖ¼¼¿©,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-05,½Ç¼ö·Î ´ÙÀÌ¾Æ¸¦ ±¸¸ÅÇß´Â´ë ¾ÆÁ÷ »ç¿ëµµ º¸°üÇÔ¿¡¼­ ²¨³»Áöµµ ¾Ê¾Ò½À´Ï´Ù ÀÌ°ÍÁ» È¯ºÒÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-20,¤¾¤¾¤¾¤¾Àç¹Ô°Ô¸¸µì½Ã´Ù µ·¸¸¹ú·ÁÇÏÁö¸»ÀÚ±¸¿ä..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-30,¾îÁ¦ ¿ÀÈÄºÎÅÍ °©ÀÚ±â ·ºÀ¸·Î ÄÉ¸¯ÅÍ°¡ Ä®ÁúÀÌ³ª °É¾î´Ù´Ï´Â°Ô ¿µ ¹ö¹÷ ´ë¼­ Á¤¸» Èûµå³×¿ä ÇÑµ¿¾È ÀßµÇ´õ´Ï ³ëÆ®4 ÀÎµ¥ ÇØ°áÁ» ÇÕ½Ã´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-03-06,Á¡°Ë³¡³ª°í ³­µÚ ºÎÅÍ ÅÇ Á¢¼ÓÇÏ¿© ÄÉ¸¯ÅÍ ¼±ÅÃ ÈÄ ÆÃ±è´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-18,ÅÛÁ» ÁÖ¼¼¿ä ³×¿¡ ¹«·á »Ì±â·Î ¿µº¯ ¿µÀÎÇÏ³ª ³Ö¾îÁÖ¼¼¿ä ~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-20,º°5°³ ¹¹ ÁÖ³Ä?????,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-06,¼­¹öÁ¤°Ë³¡³ª°í °Å·¡¼Ò¿¡ µî·ÏµÇÀÖ´ø 6°­Ã¶°¢¹Ý ¾îµð°¬À½?????,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-11,¿ª½¬ ´Ï´ÏÁö´ä´Ù ³­Áñ°Ì°ÔÇÏ°íÀÖÀ½ ¿ÍÀÌ¸®µéÂ¡Â¡°Å¸®´Â°ÅÁö????,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-02,ÇöÁúÀ¯µµ»©¸é ÁªÀÕ¾î¿ä~^^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-30,ÇöÁúÀ¯µµ³Ê¹«½ÉÇÔ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-21,½ÌÁ¡ÀÌ ¾È¿­·Á¿ä °áÁ¦¿¡ ¾îÂ¼±¸ ÇÏ¸é¼­ ¤Ð¤Ð ±×·¡µµ Àç¹ÕÀÚ³ª¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-30,»çÇà¼º ÃÖ¾ÇÀÇ °ÔÀÓ. ÀÌ·±°ÔÀÓ ÇÒ¹Ù¿¡ ÇÃ½º4»ç¼­ ¸ÖÆ¼ÇÃ·¹ÀÌ °ÔÀÓÇÏ´Â°Ô ³´°Ú´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-11,¹ö±×°íÃÄÁÖ¶ó°í¿ä ½Ã·Ã´øÀü ¿À¸²µî Æ¯Á¤ ´øÀü ÁøÇà½Ã ¾ó¸¶ÈÄ °è¼Ó Á¢¼ÓÇØÁ¦ µÇ¾î ÄÉ¸¯¼±ÅÃÃ¢À¸·Î ÀÌµ¿ÇÕ´ÏÀÚ ÁøÂ¥ ±²ÀåÈ÷ Â¥Áõ³ª´Ï °ÔÀÓÁøÇà¹æÇØ µÇÁö¾Êµµ·Ï ¼öÁ¤¹Ù¶ø´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-06,°ú±ÝÀÌ ³Ê¹«¸¹À½..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-04-03,ÇöÁú¾øÀÌ´Â¸øÇÏ´Â°ÔÀÓ ¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-04-18,¹«Á¶°Ç µ· ½á¾ßµÊ...¾È¾²¸é ¸øÇÔ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-05,ÀüÈ­¹øÈ£¶û ±â±â º¯°æÀÌ µÇ¾î ±âÁ¸ °èÁ¤À¸·Î ·Î±×ÀÎ ½ÃµµÇÏ´Âµ¥ ÀÚ²Ù ÀÎÁõ ¹®ÀÚ°¡ Àü¹øÈ£¸¸ °¡´É ÇÏ°Ô ³ª¿À´Âµ¥ ¾î¶»°Ô ÇØ¾ß ÇÏ³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-02-22,ÀÛ¾÷Àå Á» Ã³¸®ÇØ Áà¶ó. ºÒ¹ý¸ÞÅ©·Î¿¡´Ù ºÒ¹ý´Ù¾ßÆÇ¸Å ÇÊµå³ª ´øÀü¿¡ ²Ë Â÷ÀÖ°í. ÁøÂ¥ °× ÇÒ¸À ¾È³²,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-13,Àü¼¼°è ÇöÁúÀ¯µµ ³¡ÆÇ¿Õ~^^¤§¤§,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-08,´ÙÀÌ¾ß ±¸¸ÅÇß´Âµ¥ ¾Èµé¾î¿É´Ï´Ù È®ÀÎºÎÅ¹µå¸³´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-18,·é ÀÌ¶õ°É °ú±ÝÀ¸·Î¶óµµÁÁÀ¸´Ï ¿µ±¸ÀûÀÎ°ÅÁ» ¸¸µé¾îÁÖ¼¼¿ä.·é Á¤¸» ¸¸µé±âµµ ±¸ÇÏ±âµµ ¾î·Á¿ö¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-05,¸®´ÏÁö°¡ ¿Ö ÀÌ·¸°Ô ¹øÃ¢ÇÏ°í Áö°©À» ÅÐ¾î´ë´ÂÁö ¾Ë¾Æ? ´Ïµé ¾ÆÀçµéÀÌ Áö°©¿¡¼­ µ·²¨³»ÁÖ´Ï±î ¹®Á¦¾ß ¸·ÇÇÇÏ°í °ø¼ºÇÏ°í ÇÏ¸é ÅÛÁÁÀº³ðÀÌ ÀÌ±â´Ï±î ±×°Å ÀÌ±æ¶ó°í µ·ºÑ´Â°Çµ¥ ±×·¡¼­ ¹ë·±½º °³ÆÇµÇ¼­ ¿£¾¾°¡ Èæ¿ìµé ÀÌ¿ëÇØ°¡Áö°í Ä³½ÃÅÛ ÀÌµû±¸·Î ¸¸µç°ÅÀÜ¾Æ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-11,°¶·°½ÃÅÇÀº ¿Ö ·Î±×ÀÎ¸¸ µÅ°í ÀÚ²ÙÆÃ±â´Â°ÅÁö???,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-06,"°ÔÀÓÀßÇÏ°íÀÕ´Âµ¥¿ä 30ºÐÀü 33000¿ø(ºû³ª´Â¾Æµ¥¾Æ»óÀÚÆÐÅ°Áö)±¸¸ÅÇÞ´Âµ¥ ¸ø¹Þ¾Ñ½À´Ï´Ù -,-.±×ÈÄ55000¿ø2000´Ù¾ß¹ÝÁöÆÐÅ°Áö±¸¸ÅÇÞ±¸¿ä 33000¿ø(ºû³ª´Â¾Æµ¥³ª»óÀÚÆÐÅ°Áö)°áÁ¦µÈ°Å ¸ø¹ÞÀº°Å °áÁ¦ Ãë¼ÒºÎÅ¹µå¸³´Ï´Ù",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-14,ÇÙ°ú±Ý ½ÃÅ°´Â ¸®´ÏÁöM ¾Ë¸é¼­µµ ¿­½ÉÈ÷ ÇÏ°í ÀÖ½À´Ï´Ù^^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-09,¸ðµç ¼³Á¤À» Ã³À½ ¿ÀÇÂÇßÀ»¶§ ÀÇ ¼³Á¤°ªÀ¸·Î µÇµ¹·Á³ö¶ó...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-08,¸®´ÏÁö M ¿ÀÇÂ µ¿¿µ»ó Àç¹ÌÀÖ°Ô Àß ºÃ¾î¿ä^^¢½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-13,Áßµ¶¼ºÂ¾´Ù È®·ü±Ø¾Ç ±Ø¾ÇÀÌ±â¿¡ ´õÁö¸£´Â°ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-04-28,°­È­ ¹«Á¶°Ç ½ÇÆÐ³× µå·¯¿ö¼­¾ÈÇØ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-02,Á¢¼ÓÀÌ ¾ÈµÇÀÚ³É Â¥Áõ³­´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-02,µ·µ·µ·µ·µ·µ·µ· ¾øÀ¸¸é ¸øÇØ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-15,ÇöÁú1¾ï ÀÌ»óÇØ¾ß °×ÇÒ¸À³ª´Â°ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-16,¼¼»óÁ¦ÀÏÀç¹Ì³­´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-17,"ÇöÁú ¸¹ÀÌ ¾ÈÇÏ¸é À¯Àúµé »çÀÌ¿¡ °³¹«½Ã,ÆÐµå¸³ ³­¹«ÇÏ´Â ¾²·¹±â °ÔÀÓ ±×°É ºô¹Ì·Î À¯Àú¿¡°Ô ¸ÅÁÖ »¡´ë²Å´Â ¿£¾¾",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-06,±×³É ¹«°ú±ÝÀ¸·Î.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-07,¸®´ÏÁö µ·¸¸ “PÈ÷°í ¹«°ú±Ý Àý´ë ÇÏ±âÈûµë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-28,Æ¨±â´Â°ÍÁ» Á¶Ä¡Á»ÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-03,ÇÏÁö¸¶¶ó X°°Àº°ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-07,¸®´ÏÁö ÇÑ¹ø ´õ ¹Ï¾îº»´Ù Á¦¹ß ½Ç¸Á ½ÃÅ°Áö ¾Ê±â¸¦,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-01,ÀÌ°ÔÀÓÀ¸·Î ¸î³â Àç¹Ìº¸´Ù°¡ ´À±×µé ²À ¸ÁÇßÀ¸¸é ÁÁ°Ú´Ù ³Ê¹«ÇÏ´Ù °ÔÀÓÀÌ ÁøÂ¥ ÆÈ¹éÀÌ»ó ½áµµ ¿µº¯ÇÏ³ª ¾ÈÁÖ´Â µå·¯¿î°ÔÀÓ ³Ê³»µµ ÀÌ±âºÐ ²À ´À²¼À¸¸é ÁÁ°Ú´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-02,50~60 ¾î¸£½ÅµéÀ» À§ÇØ °ÔÀÓ °³¹ßÀ» Èû½á ÁÖ¼Å¼­ º° 5°³ µå¸³´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-10,Á¦°¡ Àú¹ø¿¡ 68·¾Â¥¸® Ä³¸¯¸¦ »èÁ¦Çß½À´Ï´Ù. Ä³¸¯º¹±¸ÀÌº¥Æ®°¡ ÀÖÀ¸¸é ÁÁ°Ú½À´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-04-18,¹«½¼¸»ÀÌ ÇÊ¿äÇÑ°¡ µ·Áú°ÔÀÓ ´Ï´ÏÁö,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-25,»çÇà¼º ³Ê¹« ½ÉÇÏ´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-29,ÇöÁúÀ¯µµ°ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-07,µ·ÀÖ´Â»ç¶÷¸¸ ÇÒ¼ö ÀÖ´Â°×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-06,¾Æ´Ï ±â±âµî·Ï ÀÎÁõÇÞ´Âµ¥ ¿Ö ÀÚ²Ù ÀÎÁõÇÏ¶ó°í ¶ß³ª.... °³ºýÄ¡³×¿©,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-07,¸®´ÏÁöm ¿¤ÁöÀüÀÚ ¸ðµ¨¿¡´Â ÃÖÀûÈ­°¡³Ê¹« ¾ÈµÊ ÀÌ Á¤µµ ÇöÁú À¯µµÇÏ°í ÇÏ¸é ¸ðµç ±â±â¿¡¼­ ÃÖÀûÈ­´Â Á» ÇÕ½Ã´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-19,»çÇà¼º °ÔÀÓÀÔ´Ï´Ù !! ÀÌº¥Æ®µµ °ú±ÝÅÛÀ» ¿Ã¸®±â À§ÇÑ Çà½ÄÀûÀÎ º¸¿©ÁÖ±â½Ä ÀÌº¥Æ®°í¿ä...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-20,¾÷µ¥ÀÌÆ®°¡¾ÈµÇ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-15,¸Å¹ø ÇÏ´Â ÀÌº¥Æ®´Â À¯Àú°¡ ¾Æ´Ñ ¿£¾¾¸¦ À§ÇÑ °Í.. ÀÌ°Ô °ÔÀÓÀÌ³Ä? ÇÕ¹ýÀû ÂøÃëÁö,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-30,¾÷µ¥ÀÌÆ® È­¸é¿¡¼­ ¼³Ä¡´Â ¾È¶ß°í ¿­±â¸¸ ¶ß´õ´Ï ´ÙÀ½ È­¸é¿¡¼­ ÁøÇàÀÌ ¾ÈµÇ³×¿ä ¼öÁ¤ ºÎÅ¹µå·Á¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-14,ÆäÀÌ½º Á¢¼Ó ¾ÈµÇ´Â ÀÌÀ¯°¡ ¤Ñ¤Ñ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-15,ÃÖ¾ÇÀÇ ÇöÁú À¯µµ °ÔÀÓ~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-20,¸®´ÏÁöÀÇ Çõ¸í µ·ÀÖ´ÂÀÚµéÀÌ¿© ¿À¶ó ¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-10,Èñ´ëÀÇ ¾ÇÁú °ÔÀÓ»ç ¿£¾¾¼ÒÇÁÆ®^^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-13,Áñ°Ì°ÔÇÏ°íÀÖ½À´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-03-14,¾ÆÀÌÅÛµå¶ø·üÁ» ³ô¿©ÁÖ¼¼¿ä~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-25,"Àç¹Ì´Â ÀÖÀ¸³ª,Ä³¸¯µéÀÌ ´À¸®°í ³ë°¡´Ù ÀÛ·ÄÀÓ.",º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-03-26,°ÔÀÓÀÌ¿ë¾à°üÀüºÎ Ã¼Å©Çß´Âµ¥ ³Ñ¾î°¡Áö¸¦ ¾Ê½À´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-05-02,ÇöÁú À¯µµ¸¸ ¾öÃ»ÇÏ´Â °ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-14,Àü¼³ºñ¹ý¼­ µµÀü½ÇÆÐ °¢¹Ý µµÀü 3¹ø½ÇÆÐ... »óÀÚ ¿©·¯¹ø ÀúÁÖÁÖ¹®¼­ µîµî °³¸Á... ´Ùµé ´Ù¾ß¾²Áö¸»°í °ÔÀÓÇÏ¼¼¿ä ¹«°ú±Ý µË´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-13,¸®´ÏÁö À¯Àú¶ó¸é ÀëÀÖ°ÔÇÒ¼öÀÕÀ»°Ì´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-20,À¢¸¸ÇÑ°Ç Æ÷±âÇÏ°í °ÔÀÓÇÏ¸é ÆíÇÔ...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-03,ÇöÁúÁ»±×¸¸ÇÏ°Ô ÇØÁÖ¼Ò¼­,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-18,µ·¾øÀ¸¸é¸øÇÏ´Â°ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
