date,contents
2018.08.21. 14:12,°áÀåÀÌ³ª ½Å°á 7¶ó¿îµå ³Ñ¾î°¡¸é ½ºÅµ±â´ÉÁ¡5¶ó¿îµå¸é º¸Åë °áÆÇ ³ª´Âµ¥ ¸¶Áö¸·¿¡ ÅÊ³¢¸® ³²°Å³ª °á°ú°¡ »·ÇÑµ¥ °è¼Ó ¶ó¿îµå ÁúÁú ²ø°í°¡´Â°Å º¸±â Áö·çÇØ¼­¿°Áö°áµµ ¸¶Âù°¡ÁöÀÎµ¥Ãß°¡·Î ½Å¼¶³×¼­ Â¿ ³ÖÀ»¶§2¼º±Þ¿¡¼­  1·¦ºÎÅÍ Á¤·ÄµÇ´Ù°¡ °©ÀÚ±â 2¼º ¸¸·¦ÀÌ ³ª¿À°í ±× µÚ¿¡ ¶Ç´Ù½Ã 1·¦ÀÌ ¼øÂ÷ÀûÀ¸·Î ³ª¿À´Âµ¥1·¦À» Âß Á¤·ÄÇØ ÁÖ¼ËÀ½ ÁÁ°Ù
2018.08.21. 07:55,"°ÔÀÓ ³» µ¿±×¶õ Ä«Æä¸ð¾ç ¾ÆÀÌÄÜÀ» µ¹·ÁÁÖ¼¼¿ä¿¹Àü¿¡ °ÔÀÓ ³» µ¿±×¶õ Ä«Æä¸ð¾ç ¾ÆÀÌÄÜÀ» ´©¸£¸é »çÁøÂï±â, ¿µ»óÂï±â, Ä«Æä ±Û¾²±â µî ¿©·¯ ±â´ÉÀÌ ÀÖ¾ú´Âµ¥ ±× Áß ¿µ»óÃÔ¿µÀº ÇÚµåÆù¿¡¼­ ÃÔ¿µÀÌ ¾ÈµÇ´Â ¾ÆÀÌÆù¿¡¼­ °ø·«¿¡ ÇÊ¿äÇÑ ¿µ»óÀ» Âï±â¿¡ ÁÁÀº ±â´ÉÀÌ¾ú½À´Ï´Ù. ? ÇÏÁö¸¸ ¾î´À ³¯ °©ÀÚ±â »ç¶óÁ®¹ö·Á¼­ °ø·«¿¡ ¾µ ¿µ»ó Âï±â¸¦ °ÅÀÇ Æ÷±âÇØ¹ö¸®°Ô µÇ¾î¼­ ³Ê¹« ½½ÇÅ´Ï´Ù.. ? ¹ø°Å·Ó´Ù´Â ÀÌÀ¯·Î ¾Æ¿¹ »èÁ¦°¡ µÇ¾î¹ö¸° °Í °°Àºµ¥ ¼±ÅÃÀûÀ¸·Î ¿É¼ÇÀ» ÅëÇØ ÇØ´ç ±â´ÉÀ» »ç¿ëÇÏ°Ô ÇÏ´Â ¹æ¾ÈÀ» ÅëÇØ º¹±¸°¡ µÇ¾úÀ¸¸é ÁÁ°Ú½À´Ï´Ù"
2018.08.20. 00:41,"ºê´õ ÈïÇÏ±â Àü·«ºê´õ ¿î¿µÁø´Ôµé ¾È³çÇÏ¼¼¿ä. ºê´õ°¡ ÈïÇÏ·Á¸é ¹«¾ùÀ» ÇØ¾ß ÇÏ´ÂÁö °³ÀÎÀûÀ¸·Î´Ù°¡ »ý°¢ÇØºÃ½À´Ï´Ù. ? 1. ½ºÅä¸® : ÆÄºñ¾ÈÀÇ ¾Æµé ¿ëº´´ÜÀå(ÀÌÇÏ ¾Æµé)ÀÌ ÀÚ½ÅÀÇ ¾Æ¹öÁöÀÇ Á×À½¿¡ ¾ôÈù ½ºÅä-¸®¸¦ ÆÄÇìÄ¡´Â ÀÌ¾ß±â.? ? ?¼¼ºÎÀûÀ¸·Î µé¾î°¡¼­, ¾ÆµéÀÌ ÆÄºñ¾ÈÀÇ Á×À½¿¡ ÀÇ¹®À» Ç°°í ¿ëº´´ÜÀ» ¸¸µé¾î¼­ ¼¼»óÀ» ¶°µ¹¾Æ ´Ù´Ï¸ç ¾Æ¹öÁöÀÇ ÈçÀûÀ» Ã£¾Æ´Ù´Ñ´Ù. 6¸¶¼ºÀ» Â÷·Ê´ë·Î ¸¸³ª¸ç ÆÄºñ¾ÈÀÌ ´Ü¼ø ¾Ï»ìÀÚ°¡ ¾Æ´ÔÀ» ¾Ë°í ÆÄºñ¾È±³ÀÇ µÚ¸¦ ÂÑ¾Æ ¸ðµÎ¸¦ ¶Ñ±îÆÐ°í -°­ÀÚÁöÁ¸ÀÇ ¼¼»óÀ» ¿­¸ç-¿¡µòµµ ¸·°í ¿ÁÅäµµ ¸·°í °á±¹¿£ ÆÄºñ¾ÈÀ» Ã£Áö¸¸ ÆÄºñ¾ÈÀÌ ¿ÁÅä¿´´Ù. ´Â °³»Ô ¸ð¸£°Ú°í ½ºÅä¸®°¡ Áö±Ý ¾îµò°¡ ¾ó±â¼³±â ºüÁ®ÀÖ½À´Ï´Ù. ?ÆÇÅ¸Áö ¼¼°è°üÀÌ´Ï À¯»ç¼ºÀÌ¾ß ±×·¸´Ù ÃÄµµ ¸ðµç °É ÈûÀ¸·Î ÇØ°áÇØ¹ö¸®´Â, ½Î¿ö¼­ ÀÌ°åÀ¸´Ï ¸» µé¾î¶ó ¶ó´Â ¾îµð ¹«¸²¼Ò¼³¿¡¼­ ³ª¿À´Â °­ÀÚÁ¸º¸´Ù ´õ ¾ïÁö½º·¯¿î ¼³Á¤... ?±×·¡¼­ Àú´Â Á¦¾ÈÇÏ´Â °ÍÀÌ ¹Ù·Î ""½ºÅä¸® »ì ºÙÀÌ±â""ÀÔ´Ï´Ù. ""½ºÅä¸® »ì ºÙÀÌ±â""´Â ½ºÅä¸®¿¡ ¼³¸í È¤Àº ¾Ö´Ï¸ÞÀÌ¼Ç µîÀ» Áý¾î³Ö´Â °Í ÀÔ´Ï´Ù. °ÔÀÓ ±×·¡ÇÈ »ó 3d¾Ö´Ï¸ÞÀÌ¼ÇÀº ¹«¸®°í, Áö±Ý ±×³É °áÅõ ´ëÄ¡»óÈ²¿¡ ¾Æ±º ÁøÇü¿£ ¾Æ±º ´ëÈ­ÀÚ¸¦ ³Ö°í, Àû±º ÁøÇü¿£ Àû±º ´ëÈ­ÀÚ¸¦ ³Ö¾î¼­ ´ëÈ­Çü½ÄÀ¸·Î ¸¸µå´Â °Ì´Ï´Ù. ±×·¸°Ô ÇØ¼­ ¸ð¾ç»õ´Â °áÀå ÁøÇüÀÌ°í ¾×¼ÇµéÀº °ø°ÝÀÌ¾î¾ß ÇÒ °Í °°Áö¸¸, ¸ð¾ç¸¸ ±×·² »Ó ÀüÇô ´Þ¶ó¾ß ÇÒ °ÍÀÔ´Ï´Ù. ? ?Á¦ »ý°¢Àº, ÀÌÁ¦±îÁöÀÇ ÀÏ·¯¿Í ÅØ½ºÆ®¸¸ ³ª¿À´ø ½ºÅä¸® Áö¹®Àº ¾ø¾Ö°í »õ·Ó°Ô ¾Ö´Ï¸ÞÀÌ¼Ç ºñ½ÁÇÏ°Ô ¸¸µéÀÚ´Â °Ì´Ï´Ù.? ?ÁøÇü ½Ã½ºÅÛ Â÷¿ëÇØ¼­ ¸¸µé¾î ÁÖ»õ¿ä. ¸¹Àº °Å ¾È ¹Ù¶ø´Ï´Ù. ÀÏ·¯·Î ¿òÁ÷ÀÌ°Ô ÇÏ¶ó´Â °Ô ¾Æ´Ï¶ó, °áÀå Ä³¸¯ÅÍ°°ÀÌ Á¶±×¸¶ÇÑ ¾ÖµéÀÌ ´ëÈ­µµ ÇÏ°í ÂÑ±âµµ ÇÏ°í ´Þ¸®±âµµ ÇÏ°í ¹¹ ¸Ô±âµµ ÇÏ´Â ½ºÅä¸®¸¦ ¼ÒÈ­½ÃÅ°°Ô ÇØ´Þ¶ó´Â °Ì´Ï´Ù. ½ºÅä¸®¿¡¸¸ ¾µ °Å´Ï±î °Å±â ³ª¿À´Â ¾Öµé¸¸ ÀÌµ¿ ¸ð¼Ç ¸¸µé°í, ¸Â´Â ¸ð¼Ç ¸¸µé°í(¸Â´Â ¸ð¼ÇÀº ¾Æ¿¹ °áÀå¿ëÀ¸·Î ¸¸µå´Â °Ô ¾î¶²°¡¿ä?) ´ëÈ­´Â ¸»Ç³¼±À¸·Î ÇÏ°í. ±×³É ºê´õ¸¸ÀÇ ¾Ö´Ï¸ÞÀÌ¼ÇÀ» ¿øÇÕ´Ï´Ù. ? 2. »ç¿îµå : °ÔÀÓ ÇØº¸°í ¿À¼¼¿ä. Ä«¿Ã¸® Ä«¹Ð¶ó ¸Þ¸£¼¼µ¥½º µîµî °ø°Ý »ç¿îµå °ãÄ¡´Â Ä³¸¯ÀÌ ³Ê¹« ¸¹½À´Ï´Ù. µý¿¡´Â µÐ±â¼Ò¸®, ¹Ù¶÷À» °¡¸£´Â Ä®ÀÇ ¼Ò¸®, ¸¶¹ý ¼Ò¸® µîµî ¸¸µé¾î ³õ°í ¹«±â¿¡ µû¶ó »ç¿îµå ³Ö´Â °Í °°Àºµ¥, »ç¿îµå°¡ Å©±âµµ Å©°í °ãÄ¡´Â °Ô ³Ê¹« ¸¹´Ù º¸´Ï ÀÌÆåÆ®¶ó ±×·¡¾ß ÇÏ³ª '¸Ú'ÀÌ ¾ø¾î¿ä. »ç¿îµå°¡ ¼Ò¸®¸¸ Å©°í È­·ÁÇÏÁú ¾ÊÀ¸´Ï ½Ã°¢ÀûÀ¸·Ð ¸¸Á·ÇÒÁö ¸ð¸£°ÚÀ¸³ª ±Í¿¡¼­ºÎÅÍ ¸¸Á·À» ¸øÇÕ´Ï´Ù. ºê±ÝÀº ÁÁÁö¸¸ °ø°ÝÇÒ ¶§ »ç¿îµå ÀÌÆåÆ®°¡ ±×³É ´Ù ¶È°°½À´Ï´Ù. ? 3. Àü·« : ÇöÀç ½Ã³ª¸®¿À´Â ³Ê¹« °­ÇÕ´Ï´Ù. ½Ã³ª¸®¿À ¸÷µéÀº ·¹º§ÀÌ ¸· 3¹é 4¹é ³Ñ¾î°¡´Âµ¥ ³» ¿ëº´µéÀº Àü¼³ÀÌ¶ó ÇØµµ ¸¸·¾ÀÌ 90ÀÌ´Ï Â÷ÀÌ°¡ ¸¹ÀÌ ³³´Ï´Ù. ?ÀÌ°Ç ¹¹ ±×³É ÀÏÁ¤ ½ºÆÑ Ä¿Æ®¶óÀÎµµ ¾Æ´Ï°í, Àü·«Àº Ç¥¹æÇÑ´Ù´Â °ÔÀÓÀÌ ½ºÆÑ¸¸ ³Ê¹« ³ôÀÌ¸é ¾îÂ¼ÀÚ´Â °Ì´Ï±î? ÀÌÁ¨ ¸÷ Ã¼·Â °ø°Ý·Â °°Àº °Ç ±×¸¸ ¿Ã¸®°í ÁøÇüÀ» Â¬½Ã´Ù. ¸÷µéÀº Áö±Ýµµ ¾î¸¶¾î¸¶ÇÏ°Ô °­ÇØ¿ä. Àü·«°ÔÀÓÀÌ¶ó´Â ÀÌ¸§¿¡ °É¸Â°Ô Áö±Ý ³ª¿Â °Í ±îÁö´Â ¾Æ´Ï´õ¶óµµ ÀÌÁ¦ºÎÅÍ ³ª¿Ã ½Ã³ª¸®¿À´Â ½ÅºñÀÇ ¼¶À» Àû±Ø Âü°íÇØ¼­ ½ºÆÑÀÌ ÁÁ¾Æ¼­°¡ ¾Æ´Ñ Àü·«À» Àß Â¥¼­ ±ý ¼ö ÀÖÀ¸¸é ÇÕ´Ï´Ù."
2018.08.19. 21:52,"°íÀÎ¹° ÄÁÅÙÃ÷ÀÎ ¿µÈ¥Àåºñ, Áö°á ! ¾î¶»°Ô ÇØ°áÇÒ±î..?¿ä¼¼ ³ª¿À°í ÀÖ´Â ÄÁÅÙÃ÷´Â ´ëºÎºÐ °íÀÎ¹°µéÀ» À§ÇÑ ÄÁÅÙÃ÷ÀÌÁÒ. °Ô´Ù°¡ ¿µÈ¥Àåºñ´Â °íÀÎ¹°ÀÇ ""ÇöÁú""À» ¿øÇÏ´Â ÄÁÅÙÃ÷¶ó°í »ý°¢µË´Ï´Ù. ¸¶ÀÏ¸®Áö·Î Àåºñ¼±ÅÃÀ» ÇÒ¼ö ¾øÀ¸´Ï ¸»ÀÌÁÒ.? ? ÀÌ·± °íÀÎ¹° ÄÁÅÙÃ÷¸¦ ´©±¸³ª Áñ±æ¼ö ÀÖ°Ô ¸¸µé¸é?½Å±ÔÀ¯Àúµµ ¸¹Àº ÄÁÅÙÃ÷¸¦ Áñ±æ¼ö ÀÖ°ÔµÇ°í ½Å±ÔÀ¯ÀúÀ¯ÀÔµµ ´Ã¾î³ª?°³¹ßÀÚµéÀÌ ¿øÇÏ´Â µ·µµ ¾ò°ÔµË´Ï´Ù.? ? ±×·¡¼­ ÀÌ °íÀÎ¹° ÄÁÅÙÃ÷¸¦ ´©±¸³ª Áñ±æ¼ö ÀÖ°ÔÇÏ´Â ¹æ¹ýÀº ¹¹°¡ÀÖÀ»Áö »ý°¢ÇØ º¸¾Ò½À´Ï´Ù. ? ? ¿ì¼± ¿µÈ¥Àåºñ ! ¿µÈ¥Àåºñ´Â ÇöÀç °ø°Ý, ¹æ¾î, ¾ÖÀåÇ°À» ¸ðµÎ ¸ðÀ¸°í ´Ù Ç®°­À» ÇØ¾ß ±× Ä³¸¯ÅÍ°¡ +1°­ÀÌ µÇÁÒ. ½Å±ÔÀ¯Àú¿¡°Ô´Â Á¤ ~ ¸» ¾µ¸ð°¡ ¾ø½À´Ï´Ù. ÀÌÀ¯´Â ´Ù ¸ð¾Æ¼­ Ç®°­À» ÇÒ ¿©À¯°¡ ¾øÀ» »Ó´õ·¯ ¿ëº´Áß 9°­Àº ¸¹Áö¾ÊÀ¸´Ï±î ¿µÈ¥Àåºñ¸¦ ¸ð¾Æ¼­ +1°­À» ÇÏ´À´Ï Â÷¶ó¸® ½ºÅ³ºÏÀ¸·Î °­È­ÇÏ´Â°Ô ´õ ºü¸£´Ï±ñ¿ä. ? ±×·¡¼­ Á¦°¡ »ý°¢ÇÑ ¹æ¹ýÀº ¿µÈ¥Àåºñ9°­ÇÏ³ª´ç +1°­ÀÌ µÇµµ·Ï ÇÏ´Â°ÍÀÔ´Ï´Ù. ""±×·³ 12°­±îÁö µÇ´Ï ´õ °íÀÎ¹°ÄÁÅÙÃ÷ ¾Æ´Ï³Ä"" ¶óµµ ÇÒ¼ö ÀÖ´Âµ¥ ¿µÈ¥Àåºñ·Î´Â 9°­À» ³ÑÀ»¼ö ¾ø°Ô, Áï º¸³Ê½º½ºÅ³°­È­¸¸ µÉ»Ó ÃÊ¿ù±îÁö´Â ¾ÈµÇ°Ô ¸»ÀÌÁÒ. ±×¸®°í °íÀÎ¹°µµ Áñ±æ¼ö ÀÖ°Ô 3°³´Ù 9°­ÀÌ¸é ¿ëº´ÀÌ 10°­µÇ´Â Áö±Ý½Ã½ºÅÛÀº ±×´ë·Î µÎ°í¿ä. ? ¿µÈ¥Àåºñ ½Ã½ºÅÛ °ÇÀÇ Á¤¸® 1. ¿µÈ¥Àåºñ Ç®°­ ÇÏ³ª´ç ¿ëº´ ½ºÅ³ +1·¹º§ 2. ÇÏÁö¸¸ ¿µÈ¥Àåºñ·Î´Â 9°­À» ³ÑÀ»¼ö ¾ø°Ô ¿¹) 7°­¿ëº´+¿µÈ¥ÀåºñÇ®°­ 2°³ = 9°­¿ëº´ =9°­¿ëº´+¿µÈ¥ÀåºñÇ®°­ 2°³ 3. ´Ü, 9°­Àåºñ 3°³ÀÖÀ¸¸é 10°­µÇ´Â Áö±Ý ¿µÈ¥Àåºñ ½Ã½ºÅÛÀº ±×´ë·Î ? ? ´ÙÀ½ °íÀÎ¹° ÄÁÅÙÃ÷... Áö°á(ÁöÇÏ°áÅõÀå) ÀÔ´Ï´Ù. ¸»·Î¸¸ ÁöÇÏ°áÅõÀåÀÌÁö ½Å±ÔÀ¯Àú¿¡°Õ?Áö¿Á°áÅõÀåÀÌÁÒ. »ó´ë´Â »ó´ë´Â 6¼º Ç®°­ÀÎµ¥ ³ª´Â 6¼º¸î°³¿¡ Ç®°­µµº°·Î¾ø°í... ±×·±µ¥ ÀÌ ¹®Á¦¸¦ ÇØ°áÇÏ´Â°Ç ¾ÆÁÖ °£´ÜÇÕ´Ï´Ù. ´Ü¼øÈ÷ »ó´ë ¿ëº´µµ ¾µ¼ö ÀÖµµ·Ï ÇÏ´Â°ÅÁÒ. »ó´ë¿ëº´µµ ¾²°ÔÇÏ¸é?°³¹ßÀÚµéÀÌ ¿øÇÏ´Â?¾Æ´Ï ¿øÇÑ´Ù°í¸¸ ÇÏ´Â µÎ³ú½Î¿òÀÌ µÇÁÒ. ³» ¿ëº´º¸°í »ó´ë¿ëº´º¸¸ç Ä«¿îÆÃÇÏ°í ³ª ¾µ·Á°í Çß´Âµ¥ ±×°É¿¹ÃøÇØ¼­ ¸ÕÀú°¡Àú°¡°í ³» ¿ëº´À» ´Ù 1¼ºÀ¸·Î¸¸ Ã¤¿ì´Â Æ®·Ñ¸µ?µîÀÇ µÎ³ú½Î¿òÀÌ °¡´ÉÇÕ´Ï´Ù.  ¶Ç´Ù¸¥ ¹æ¹ýÀº ¿ëº´À» 1°³¾¿ ³õ°Ô ÇÏ´Â°Ì´Ï´Ù. ""¾Æ´Ï ±×·³ ¾î¶»°Ô ¿¹ÃøÀ» ÇØ¼­ ³õ³Ä ;;"" °í ÇÏ½Å´Ù¸é ±×°É ¿øÇÑ°Å¶ó°í ¸»ÇÒ¼öÀÖÁÒ. ¿¹ÃøÀÌ ºÒÇãÇÏ±â¿¡ ¸¹Àº °¡´É¼ºÀ» »ý°¢ÇÏ°í ±×¿¡µû¶ó ³õ±â¿¡ ¹«±Ã¹«ÁøÇÑ ÀÛÀü, °èÈ¹ÀÌ °¡´ÉÇÏÁÒ. ¶ÇÇÑ ÈÄ°øÀÌ ´õ °­ÇÏ´Ù´Â ¸»ÀÌ ÀÖÀ¸´Ï ÈÄ°ø°ú ¼±°øÀÌ µ¿µîÇØ Áö°Ú³×¿ä.  ÁöÇÏ °áÅõÀå ½Ã½ºÅÛ °ÇÀÇ Á¤¸® 1. »ó´ë ¿ëº´µµ ÀÚ½ÅÁø¿µÇì ³õÀ»¼ö ÀÖ°ÔÇÏ°í 2. ¼­·Î ¿ëº´À» ÇÏ³ª¾¿ ³õ°ÔÇÏÀÚ. ? ? ±ä ±Û ÀÐ¾î ÁÖ¼Å¼­ °©»çÇÕ´Ï´Ù~?"
2018.08.19. 19:12,Áø½É ±æÀü °üÀü ±â´ÉÁ» ¸¸µé¾îÁà¿ä..°è¼Ó ÇÒ¸¾ »ç¶óÁüÀÌ °× ·Îµù Á¹¶ó ±äµ¥ (¾îÁ¦ Áý¿¡¼­ °× Å°¸é¼­ ºü¸£°Ô È­Àå½Ç¼­ º¼ÀÏº¸°í ¿À´Ï ¾ÆÁ÷µµ ·ÎµùÁßÀÌ´ø.. .) ±æÀü ¼ø¼­ °øÀ¯ÇÑ°Å º¼·Á°í ±æÀü ÁøÇü Â¥¸é¼­ Ä«Åå º¸´Ùº¸¸é Æ¨°ÜÀÖÀ½...±×·¸°Ô ¸ÛÇÏ´Ï 1ºÐ Á¤µµ ·Îµù ±¸°æÇÏ´Ù°¡ ±æÀü µé¾î°¡¸é Â¥³õÀº ÁøÇüÀº ÃÊ±âÈ­µÇÀÖÀ½...3¹øÀ» ÇÏ·Á¸é ÀÌ°É ¸î ¹øÀ» ¹Ýº¹ÇÏ´Â ¸¶¼úÀ» º¸°Ô µÊ ±×·¡¼­ ±×³É ±æÀüÀ» ¾È ÇÏ°Ô µÊ..ÁøÂ¥ °üÀü ±â´É µµÀÔ ½Ã±Þ
2018.08.19. 17:37,¿µÈ¥Àåºñ ¼±ÅÃ³»°¡ ¸Þ¸® ¾Çº¸¸ÔÀ»¶ó°í ÇÏ´Ù°¡ ´Ù¸¥ 5¼º 5¸¶¸® 4¼º 3¼º 10°­ ¸î¸¶¸°Áö¸ð¸£°ÙÀ½? ? ¸Þ¸® Æ¼¾Æ¶ó 5°³ ÇÏÇÁ 11°³ÀÕÀ½ ? ¾Çº¸¾È³ª¿È ? ÀÌ°Ô Á¤»ó°°¾Æº¸ÀÓ? ? ¼±ÅÃ±ÇÀ» ¸¸µé¾îÁÖ´ø°¡ ÇÕ¼ºÀ» ¸¸µé¾îÁÖ´ø°¡ ? È®·ü ¿å³ª¿Â´Ù °³¼±Á» ÇÏÀÚ..
2018.08.19. 12:53,"ÁöÇÏ°áÅõÀå ¼ø¼­ °ÇÀÇÇöÀç ÁöÇÏ°áÅõÀåÀº ¾ÕºÎºÐ ¹èÄ¡¿Í µÞºÎºÐ ¹èÄ¡ ¸ðµÎ ÈÄ°øÀÌ ³Ê¹«³ª À¯¸®ÇÕ´Ï´Ù. Æ¯È÷, Ã¹ ¼±°ø 2¸í ¹èÄ¡ ÈÄ Áß°£ 4¸í ¹èÄ¡¿¡¼­ µ¦ÀÇ Àü·«ÀÌ ¿©½ÇÈ÷ µå·¯³ª¹ö¸®¸ç º¯¼ö¸¦ ÁÙ ¼ö ÀÖ´Â µÞºÎºÐ ¹èÄ¡¶ÇÇÑ ÈÄ°ø¸¸ÀÌ ¸¶Áö¸·±îÁö Àü·« ÆÄ¾Ç ÈÄ ¹èÄ¡¸¦ ÇØ¹ö¸³´Ï´Ù. ±×·¸±â ¶§¹®¿¡, 1¶ó¿îµå ¼ö½Î¿òÀº °ÅÀÇ ¸»¸®´Â ÆíÀÌ¸ç ½Â¸®°¡ ³ª´Â °Ç ´ÙÀ½ ¶ó¿îµå¿¡¼­ ¿¹ÃøÀÌ ¾î·Á¿î º¯¼öµéÀÌ ÀÛ¿ëÇßÀ» ¶§ »ÓÀÔ´Ï´Ù. ? ±×·¡¼­ ÁöÇÏ°áÅõÀå ¼±°ø°ú ÈÄ°øÀÇ Â÷ÀÌ¸¦ Á¶±ÝÀÌ¶óµµ Á¼Èú ¼ö ÀÖÀ» °Í °°Àº 2°¡ÁöÀÇ ¼ø¼­ ¹èÄ¡µµ¸¦ Á¦¾Èµå¸³´Ï´Ù. ? 1.? ¼±°ø: 2 - 4 - 2 - 1 ÈÄ°ø: 4 - 2 - 3 ? 2. ¼±°ø: 2 - 2 - 4 - 1 ÈÄ°ø: 3 - 2 - 3 - 1 ? ÁöÇÏ°áÅõÀåÀ» ±×·¸°Ô ¸¹ÀÌ ÇØº» °Ç ¾Æ´ÏÁö¸¸, ÇöÀç ¹èÄ¡¿¡´Â ¹®Á¦°¡ ¸¹´Ù°í »ý°¢ÇÕ´Ï´Ù. È¤½Ã Á¦¾ÈÇÏ½Ã´Â ¹Ù°¡ ÀÖÀ¸¸é ´ñ±Û¿¡ ´Þ¾ÆÁÖ¼¼¿ä"
2018.08.19. 08:29,Æø½Ã °ø°Ý·Â ¿À·ù°Çº¸½Ã¸é ºÐ¸í ¹èÄ¡Àü Æø½Ã °ø°Ý·ÂÀÌ 1546 ÀÎµ¥¹èÄ¡ÈÄ ¿Ö 541±îÁö ÇÏ¶ô ÇÕ´Ï±î???ÀÌ°Å »¡¸® ÇØ°áÇØÁÖ¼¼¿ä...¾ÆÁøÂ¥ ³Ê¹«ÇÏ½Ê´Ï´Ù...
2018.08.18. 19:39,ÁöÇÏ°áÅõÀå ¿¡¹Ù´Ù¾Æ ¹«°ú±ÝÀ¸·Î ¿­½ÉÈ÷ÇÏ°í ÀÖ´Âµ¥ ÇöÁú·¯µé ¸¸³ª¸é ÀÌ±â±â°¡ ¾î·Æ½À´Ï´Ù.6¼º 10°­¾Æ´Ï¸é 9°­µéÀÎµ¥! ?³ª´Â ¤Ð¤Ñ¤Ð Á¦¹ß ¸ÅÄª½Ã½ºÅÛ ºñ½ÁÇÏ°Ô ¸ÅÄªÇØÁÖ¼¼¿ä. ¿­½ÉÈ÷µ¹¸®Å×´Ï±ñ
2018.08.18. 09:57,"·Îµù, ¸ØÃã etcºê¶ó¿î?´õ½ºÆ®?ÇÒ?¶§?ÀÛ³â?7¿ù?¹ö±×?Á¦¿ÜÇÏ°í´Â?Å«?¹®Á¦¾øÀÌ?Àß?µ¹¾Æ°¬¾ú´Âµ¥?¿äÁò?°è¼Ó?´Ù¿îÀÌ?µË´Ï´Ù. ? ¸ØÃç¹ö·Á¼­?ÇÚµåÆùÀ»?´Ù½Ã?ÄÑ¾ßÇØ¿ä. ? ÀÌÀ¯¸¦?Á»?¾Ë°í?½ÍÀºµ¥?¾Ë?¼öµµ?¾ø°íÇØ¼­;; ? È¤½Ã?±×·¡ÇÈ?¼³Á¤À»?¸¸µé¾î¼­?Á»?°¡º±°Ô?°¥?¼ö?ÀÖ°Ô´Â?¾ÈµÉ±î¿ä? ? ¿¹¸¦?µéÀÚ¸é?½ÃÀÛ°ú?³¡¿¡?¿òÁ÷ÀÌ´Â?¿ëº´?¹ø°¥¾Æ?°¡¸é¼­?³ª¿À´Â?ºÎºÐ?¿Â¿ÀÇÁ¶ó´øÁö,?¹öÇÁ³ª?µð¹öÇÁ?ºÎºÐÀÇ?¿¡´Ï¸ÞÀÌ¼Ç?È¿°ú?¿Â¿ÀÇÁ¶ó´øÁö¿ä. ? ÀÏ·¯½ºÆ®°¡?ÁÁ¾Æ¼­?ÇØ»óµµ¸¦?¹Ù²Ù´Â?°Ç?ÇÏ°í½ÍÁö?¾ÊÁö¸¸?±×·±?¿¡´Ï¸ÞÀÌ¼Ç?È¿°ú?µîµî?¹«°Å¿ï?¼ö?ÀÖ´Â?ºÎºÐÀ»?¿Â¿ÀÇÁÇØ¼­?°ÔÀÓÇÒ?¼ö?ÀÖ°Ô?ºÎÅ¹µå·Á¿ä. ? °¨»çÇÕ´Ï´Ù."
2018.08.17. 23:03,·é Ãß°¡È¿°ú Á¦·Ã ? ?
2018.08.17. 18:18,·éÀÇ»ç¿ø ÀÌº¥Æ®´øÀüÀÚµ¿µµ ¹Ýº¹ÀüÅõÈÄ °ÔÀÓÁ¾·á½Ã³ª¸®¿À³ª °áÅõÀåÀÌ³ª ³¡³ª¸é °ÔÀÓÁ¾·áÇÏ´Â ±â´ÉÀÌ ÀÖ´Âµ¥ ·éÀÇ»ç¿øÀÌ³ª ÀÌº¥Æ®´øÀüÀÇ ÀÚµ¿ÀüÅõ µ¹¸®´Â°Ç ³¡³ª°í °ÔÀÓÁ¾·á°¡ ¾ø³×¿ä ¤Ð¤Ð Àß¶§ ·éÀÇ´øÀü ÀÚµ¿µ¹¸®°í ÀÚ´Âµ¥ ÀÏ¾î³ªµµ °ÔÀÓÀÌ °è¼Ó ÄÑÁ®ÀÖÀ¸´Ï ÆùÀÌ °ÆÁ¤ ¤Ð ÀÚµ¿Á¾·áÁ» ³Ö¾îÁÖ½Ã°í ´Ù¸¥°Å¶û °°ÀÌ µ¹¸±°æ¿ì ·éÀÇ»ç¿ø ÀÚµ¿µ¹¸®°í ³¡³ª¸é°ÔÀÓÁ¾·á ´­·¯³õ°í ½Ã³ª¸®¿Àµµ µ¹·Á³õ°í ³¡³ª¸é °ÔÀÓÁ¾·á ´­·¯³õÀ¸¸é µÑÁß ´Ê°Ô³¡³ª´Â°Å¿¡ ¸ÂÃçÁÖ½Ã°í ½Ã³ª 10ÆÇ¿¡ ÀÚµ¿Á¾·á ¾È´­·Á³õ°í ·éÀÇ»ç¿ø 30ÆÇµ¹¸®°í ÀÚµ¿Á¾·á ´­·Á³õÀ¸¸é ·éÀÇ»ç¿ø ³¡³ª¸é Á¾·áµÇ°Ô ÇØÁÖ¼¼¿ë!! ? ? ? ? ? ¿ä¾à: ·éÀÇ»ç¿ø ÀÌº¥Æ®´øÀü ¼öÁ¤µ¿±¼ ÀÚµ¿³¡³ª°í °ÔÀÓÁ¾·á±â´É Ãß°¡ÇØÁÖ¼¼¿ë
