date,text,title
2018-02-02 11:07,ÇÏµò10±ÝÀÏµµ Áñ°Ì°Ô ¿À¸¸1ÃþºÎÅÍ ´Þ·Áº¸ÁÒ?! ÇÏµò10¼­¹ö Ãà¼­¹ö ¸¸µé±â ÇÁ·ÎÁ§Æ®!  ½ÅÀÔ ÃÊº¸ BJÁö¸¸ ¿­½ÉÈ÷ÇØº¸·Á°í ÇÕ´Ï´Ù!  ¿À¸¸1ÃþºÎÅÍ ÁöÈÖÇÊµåº¸½º µî Àï°ú À½¾Ç»ç³ÉÀÌ °øÁ¸ÇÏ´Â ¹æ¼ÛÀÔ´Ï´Ù!  70·¹º§ ´Ù¿¤·Î ¹æ¼ÛÇÏ°íÀÖ½À´Ï´Ù^^ ¿À´Ãµµ ÇÏµò10¼­¹ö È­ÀÌÆÃÀÔ´Ï´Ù.!!  http://play.afreecatv.com/wndydrka1/199937771   p. s. ÇÏµò10¼­¹ö È«º¸³»¿ë.  1. µå½½ 4ÄÉ¸¯ / ¶óÀÎ3 Áß¸³1 µå½½ÄÉ¸¯À¸·Î ¹æ¼ÛÈÄ¿¡ ½ÃÃ»ÀÚºÐÀÌ ´ÙÀ½³¯ µå½½ÄÉ¸¯ÀÌ ¸ÚÀÖ´Ù¸ç »Ì¾Æ¹ö¸®¼Ì³×¿ä~!  2. ¶óÀÎ±¸µµ ¾Æ¿ì¶ó(3°³Ç÷¸Í ¾Æ¿ì¶ó °­Àûµé ÇØÀû¿Õ·çÇÇ ) vs º£½ºÆ®(3°³Ç÷¸Í º° °­ºÏÆÐ¹Ð¸® ¼¼ºì) 12¿ùÃÊ±îÁö 9:1ÀúÁÖ¼­¹ö 12¿ùÁß¼ø~¸»±îÁö 5:5 ÇöÀç º£½ºÆ®¶óÀÎ7 ¾Æ¿ì¶ó 3 À¸·Î 7:3  ±ÝÁÖ °ø¼º º£½ºÆ® Ç÷¸ÍÀÇ ¼­¹öÃÖÃÊ 3¼º ÅëÀÏ!  3. ÅëÁ¦ºÎºÐ Àü»ç³ÉÅÍ ÅëÁ¦¾øÀ½ / ¿À¸¸ ¿ë°è °ÝÀüÁö Ç³µÕ µî Áß¸³Ç÷ ºÐµéµµ ÇÑÆÌ¾¿¿Ã¶ó°¡¼­ 23Ãþ»ç³ÉÇÏ½Ã°í °³ÀÎÀûÀ¸·Î ±×·¸°Ô ¸®´ÏÁömÀ» Áñ±â´Â ¸ð½À º¸±âÁÁ³×¿ä.  4. ¸·ÇÇºÎºÐ ¼ÖÁ÷È÷ ¸·ÇÇÄÉ¸¯ ±×·¸°Ô ¸¹Áöµµ ¾ÊÀº°Å °°Àºµ¥... ¸¹¾ÆºÁ¾ß ¼­¹ö¿¡ 10ÄÉ¸¯? ´Ù°°ÀÌ ¿Í¼­ Áñ±â¼ÌÀ¸¸é ÁÁ°Ú³×¿ä., ºñÆ®ÄÚÀÎ°ú ¸®´ÏÁö 
2018-02-02 11:05, ½Ã°£°£°ÝÀ¸·Î ÀÓ½ÃÈ­¸é¸ØÃãÀ¸·ÎÇÏ°í3ºÐ³»¿¡¼ýÀÚÀû´Â°ÅÇØ³õ°í½Ã°£³»¿¡¾ÈÀûÀ¸¸é ±ÍÈ¯ÀÕµç¾øµç ¸¶À»·Îº¸³»¼­ ±×ÄÉ¸¯ÀÌ ¿òÁ÷ÀÌ·Á¸é ´Ù½Ã¹øÈ£¸¦Áà¼­ Àû°Ô¸¸µå´Â°ÅÀÓ±×·³¸ÅÅ©·Î³ªÀÛ¾÷ÀåµéÀÌ »ç¶óÁöÁø¾Ê°ÙÁö¸¸ »ç³ÉÅÍ¿¡´Â Á» ¾øÀ»°ÅÀÓ... Áö±ÝÀº Áý½ÃÃÌÀÌ³ª ÇÏÀÌ³× ±â°¨ ¿ë°è°°Àº»ç³ÉÅÍÀÌ°ÙÁö¸¸ ¸ÅÅ©·Î³ª ÀÛ¾÷ÀåÀÌ Á¡Á¡¼ºÀåÇÑ´Ù¸é ¿ë´ø ¿À¸¸ È­µÕµî À¢¸¸ÇÑ»ç³ÉÅÍ´Â ¸ðµÎÀå¾ÇÇÒ²¨ÀÓ   ¸ðµçÀ¯Àú°¡ ±ÍÂú¾ÆÁú°Ç ¾Ë°ÙÁö¸¸ ¸ÅÅ©·Î¸¦À§ÇØ¼­´Â ¾î´ÀÁ¤µµ°¨¼öÇØ¾ßµÈ´Ù»ý°¢µÊ, nc ÇÑÅ× ÆÁÁØ´Ù 
2018-02-02 10:57,½Å¼· ºí·çµðÄ«10 À¯ÀúÀÔ´Ï´Ù. 1. ¸·ÇÇ¿Í ¸ÅÅ©·Î ¹®Á¦ ¼­¹ö 80ÇÁ·Î ¸ÅÅ©·Î ÀÎ°Å °°½À´Ï´Ù. ¿À¹ö ¾Æ´Õ´Ï´Ù...¤Ñ¤Ñ; °Ô¹ç µî ÇÏÀÌ³×ÂÊ¿¡ ¸·ÇÇÄ³¸¯¸¸ 5°³ Á¤µµ µÇ¿ä. Àü ³ë¸ÅÅ©·Î Æù»ç³É À¯Àú´Ù º¸´Ï Áøµ¿¿ï¸±¶§¸¶´Ù ÅÚÀÌ³ª ±ÍÈ¯Å¸°í Á×À»¶§µµ Á¤¸» ¸¹½À´Ï´Ù. ÀÚ»çµ¹·Á ³õ°í Àä´Âµ¥ µ¹¸°Áö 30ºÐ¾È¿¡ Á×°í 7½Ã°£ ¸¶À»¿¡¼­ ¸ÛÅ»¶§ ÁøÂ¥ Æù Áý¾î ´øÁö°í ½Í½À´Ï´Ù. ¸·ÇÇ PVP µµ ÇÏ³ªÀÇ ÄÁÅÙÃ÷ÀÌ´Ï ±×·¯·Á´Ï ÇÕ´Ï´Ù.  ±Ùµ¥ ¹®Á¦´Â Àú°°Àº ¾ç½ÉÀ¯ÀúµéÀº ´Ù Á×°í ¸ÅÅ©·ÎµéÀº »ì¾Æ¼­ Àß¸¸ »ç³ÉÇÏ°í ÀÖ´Ù´Â°Ì´Ï´Ù.  Á¤Áöµµ ¾È´çÇØ¿ä... Àúº¸´Ù ·¾µµ ³ôÀºÄ³¸¯µé Àß¸¸ ´Ùµé µ¹¾Æ°©´Ï´Ù. ¼·ÃÊºÎÅÍ ½ß»ý...^^ ´ë³õ°í ±×Èú ¼Ò¿ï Æ®¸®ÇÃ ¸ÅÅ©·Î µ¹¸®°í Ä¡¸é ¹Ù·Î ÅÚÇÏ°í.... ÇãÅ»ÇØ¿ä. Àúµµ ¸ÅÅ©·Î¾µ±î ¼ö½Ê¹ø »ý°¢ ÇØ”f¾î¿ä. ºÒ¹ý ÇÁ·Î±×·¥ ¾øÀÌ °ÔÀÓÇÏ´Â Á¤Á÷ÇÑ À¯Àú¸¸ ¼ÕÇØº¸´Â°Å °°¾Æ¿ä. ÀÌ¹Ì Á÷Àåµ¿·á 2¸í Â¥Áõ³ª¼­ Á¢¾ú³×¿ä.  ¹®Á¦´Â ±× ¸·ÇÇÄ³¸¯µéÀÌ ¸ÅÅ©·Î ÀÛ¾÷ÀåÄ³¸¯µéµµ ÀÖ´Ù´Â°Ô ¹®Á¦ÀÔ´Ï´Ù.... ºñ¸ÅÅ©·Î ¸·ÇÇ´Â ¾ç½ÉÀûÀÎ¾ÖµéÀÌ¿¡¿ä. 1-2½Ã°£ ¸·ÇÇµ¹°í ¸ÅÅ©·Î µ¹·Á³õÀ¸¸é¼­ ÀÚ±ä ¾ÈÁ×°í... ¹Ýº¹ÇÕ´Ï´Ù... ¼­¹ö 1µîµµ 24½Ã°£ ¹Ý°Ý¸ÅÅ©·Î µ¹¸®¸é¼­ ´ç´çÇÑ ¼­¹öÀÔ´Ï´Ù. ÀüÃªÀ¸·Î ²¿¿ì¸é ½Å°íÇÏ¶ó°í...¤¾¤¾ 2. ¿äÁ¤ ¸ÅÅ©·Î µ¹¸®¸é »ç³ÉÅÍ°¡ Æ²·ÁÁø´Ù. 55·¹º§ 6°Ë4¼Â ±âÁØÀ¸·Î ±×Èú ¸ÅÅ©·Î µ¹¸®¸é ±â°¨3 4Ãþ Áý½ÃÃÌ ¾ß¸¸ °Å½£ ³²ºÎÇÊµå µîµî ÀüºÎ ¹«ÇÑ»ç³É µ¹¾Æ°©´Ï´Ù. ±×·±µ¥¿ä. ºñ¸ÅÅ©·Î ¿äÁ¤µé ±â°¨4Ãþ °Å½£ Àâ¹ç ³ë¹°¾à ÀÚµ¿»ç³É µ¹¸®·Á¸é ·¾°ú Àåºñ ¾ó¸¶°¡ µÇ¾ßÇÏ´ÂÁö ¾Æ½Ã³ª¿ä? 55·¹º§ ±âÁØÀ¸·Î 1ºÎÅÍ Å°¿ü´Ù°í °¡Á¤ ½Ã ÇöÁú ²Ò ¸¹ÀÌ ÇØ¾ßµË´Ï´Ù. ±â°¨4Ãþ ¾Æ·§Áö¿ª µî ¾Æ¿¹ ºÒ°¡´ÉÇÑ°÷µµ ¸¹°í¿ä. ¸ÅÅ©·Î ¾Èµ¹¸®°í Á¤Á÷ÇÏ°Ô °ÔÀÓÇÏ´Â À¯Àú¸¸ ¼ÕÇØ º¸´Â °Í °°´Ù´Â »ý°¢ÀÌ µì´Ï´Ù. 3. Áß¸³Àº ¾àÇÑ°Ô ¾Æ´Ï´Ù. ºñ¸ÅÅ©·Î À¯Àú°¡ ¸¹À» »ÓÀÌ´Ù. Áß¸³ÀÌ ¶óÀÎÇÑÅ× ´ëÀû¸øÇÏ´ÂÀÌÀ¯°¡ ¶óÀÎ¿¡ ¸ÅÅ©·Î À¯Àúµé ¸Å¿ì ¸¹ÁÒ. ÇöÁú¾Æ¹«¸®ÇØ¼­ µå½½»Ì°í ÇØºÃÀÚ ¹¹ÇÕ´Ï±î? ¾îÂ÷ÇÇ ¸ð´ÏÅÍ ¾ÈµÇ¸é ÀÚµ¿»ç³É µûÀÌ´Â °ÔÀÓÀÎµ¥¿ä. Áß¸³Àº ½Ã°£¾ø´Â Á÷ÀåÀÎ¸¹°í ºñ¸ÅÅ©·Î À¯Àúµé ¸¹¾Æ¿ä. ÀÚ»ç¸î¹øµûÁÖ¸é Ç÷ÇØÃ¼ ÇÑ¼ø°£ÀÌÁÒ. ¶óÀÎµéµµ 24½Ã°£ ¸ð´ÏÅÍ´Â ¸øÇÏÁö¿ä. Á÷ÀåÀÎµµ ¸¹°í¿ä. ¸ÅÅ©·Î »ó»óÀÌ»óÀ¸·Î ¸¹½À´Ï´Ù. ¼ÖÁ÷È÷ ¸»¾¸µå·Á¼­ ¶óÀÎÀï ÇÒ¶§ ·©Ä¿¸¹ÀºÂÊÀÌ ÀÌ±â´Â°Å ¾Æ´Õ´Ï´Ù.. ¸ÅÅ©·Î¸¹Àº ¶óÀÎÀÌ ÀÌ°Ü¿ä ¤¾¤¾ °ÔÀÓ Âü ¿ô±âÁÒ ¤¾ 4. ´Ù°èÁ¤ ¹®Á¦ ¼ÖÁ÷È÷ ´Ù°èÁ¤ ¸·À¸¸é ¸·ÇÇµµ ÁÙ°Å¿¡¿ä. (ÁöµéÄ³¸¯ ÀÛ¾÷Àå µ¹¸®·Á°í ¸·ÇÇÇÏ´Â¾Öµé ¸¹ÁÒ.) ÀÛ¾÷Àåµµ »ç¶óÁú°Å¿¡¿ä. ½Å¼·±âÁØ Á¤¸» »ç³ÉÇÒ°÷ÀÌ ¸¶¶¥Ä¡ ¾Ê¾Æ¿ä. Æ¯È÷ °Ý¼ö´Â¿ä... ÇÏÀÌ³×ÂÊ Á¤¸» Èûµì´Ï´Ù. ³ë¸ÅÅ©·Î ´Ù°èÁ¤ ÀÛ¾÷Àåµµ ³Î·Ç¾î¿ä. ¹¹ °³ÀÎÀÌ 10°³¾¿ ºÎÄ³µ¹¸®´Âµ¥ ÀÌ¹Ì °³ÀÎÀ¯Àúµµ ÀÛ¾÷ÀåµÇ´Â ÆÇ±¹ÀÎµ¥¿ä. ¼ÖÁ÷È÷ ¸ð¸ð ´Ù°èÁ¤ ¸·¾Æ¾ßÇÑ´Ù°í º¾´Ï´Ù. µ¿Á¢ÀÌ ºÎÁ·ÇÏ¸é ¼­¹ö¸¦ ÅëÇÕ½ÃÄÑ¾ßÁÒ. À¢¸¸ÇÑ Ç÷ µé¾î°¡¸é ¸»µµ¾ø´Â À¯·ÉÄ³¸¯µé°ú... ºÎÄ³µé ÃµÁö´õ¶ó±¸¿© ^^ 5. °ø¼º ¹®Á¦ ÀúÁÖ¼·À» ÇÇÇÏ±â À§ÇØ Áß¸³ °ø¼ºÂü¿©..........ÀÇµµ´Â ÁÁ½À´Ï´Ù. ¹®Á¦´Â ÀÎ¿ø¼ö Á¦ÇÑÀÌ ¾ø´Ù´Â°Å¿¡¿ä. ´ë±Ô¸ð ÀÛ¾÷Àå ¿äÁ¤µé 100Ä³¸¯¾¿ ¿ÀÅäµ¹·Á³õÀ¸¸é ¹¹ ´äµµ¾ø½À´Ï´Ù. ¼ÖÁ÷È÷ ÇöÁú ÀÌºüÀÌÇÏ¸é ¹¹ÇØ¿ä. ¿äÁ¤µé 200-300Ä³¸¯ ¿ÀÅäµ¹·Á³õ À¸¸é ´äµµ ¾ø´Âµ¥.... ¶óÀÎÀÇ µ¶ÁÖ¸¦ °ßÁ¦ÇÏ·Á¸é Àú·± ¸»µµ ¾ÈµÇ´Â °ø¼ºº¸´Ü ¸ÅÅ©·Î¸¦ ¸·´Â°ÍÀÌ °¡Àå ½Ã±ÞÇß¾ú´Âµ¥.... ÇÇ´ÏÁö¿Í ´Ù¸£°Ô ¸®´ÏÁöM Àº °ø¼ºÀÌ ²ÉÀÔ´Ï´Ù. ±×·±µ¥ ÇöÁú ¾Ï¸¸ ÇØºÃÀÚ ¹¹ÇØ¿ä. ¿äÁ¤µéÀÌ °ø¼º½ÂÆÐ °áÁ¤ÇÏ´Â¼öÁØÀÎµ¥. ¿ë°è ÀÛ¾÷Àå ¸ÅÅ©·Î¿äÁ¤µé »çÀå´ÔÀÌ ºÙ´Â°÷ÀÌ ÀÌ±é´Ï´Ù ^^. ÇöÁú¶óÀÎÀ¯Àú°¡ ÇãÅ»ÇÑ ºÎºÐÀÌÁÒ. ÀÎ¿ø¼ö Á¦ÇÑÀº ÇÊ¿äÇÏ´Ù°í »ý°¢ÇÕ´Ï´Ù. ¾Õ¼­ ¸»Çß´Ù ½ÍÀÌ Áß¸³ÀÌ ¶óÀÎ ÇÑÅ× Àåºñ ·¾ µþ¸®´Â °Í º¸´Ü ¸ÅÅ©·Î ¿µÇâÀÌ °¡Àå Å®´Ï´Ù. °ú°¨È÷ ¸ÅÅ©·Î À¯Àú Á¦Á¦ °¡ÇÏ°í ¸ÅÅ©·Î ¸·¾ÒÀ¸¸é µÆÀ»ÅÙµ¥¿ä. ¼ÖÁ÷È÷ ¶óÀÎÇÑÅ× Á×¾îµµ ÀÚ±âµé ÀÚ»ç¶© ¸ÅÅ©·Î µ¹·Á³õÀ¸´Ï Ä¡¸é 0.1ÃÊ¸¸¿¡ ÅÚÇØ¹ö¸³´Ï´Ù... p.s - ¼ÖÁ÷È÷ ¿ë°è ¸ÅÅ©·Î °É¾î¼­ ¿À´Â °Í ¸·°í ÅÚºñ 30000 ¾Æµ§ Á¤µµÇØ¹ö¸®¸é °ÅÀÇ ¾ø¾îÁý´Ï´Ù. Àå´ãÇÕ´Ï´Ù. ÀÏ¹ÝÀ¯Àú ÇÑÅ× ÅÚÇÑ¹ø¿¡ 30000 ÀÌ¸é »ç³É¸øÇÒ ¼öÁØµµ ¾Æ´Ï°í¿ä. ´ë¹ÚÅÛ ³ª¿À´Ï±î. ^^ ¼ÖÁ÷È÷ ¸·À» ÀÇÁö 1µµ ¾ø´Â °Í °°½À´Ï´Ù., ¸íÄÚ »¡¸® ¸ðÀ¸´Â ÆÁ 
2018-02-02 10:37,Ã¢°æºñ¿Í È°°æºñ°¡ ÀÖ´øµ¥ 80·¾ ´Þ¼ºÇÏ¸é 2°¡Áö ¸ðµÎ ÁÖ´Â°Ç°¡¿ä ¾Æ´Ô ÇÏ³ª¸é ¼±ÅÃÇØ¼­ ÁÖ´Â°Ç°¡¿ä? ±Ã±ÝÇØ¼­ .. 80·¾ ´Þ¼ºÇØº¸½ÅºÐµé ´äº¯ ºÎÅ¹µå¸³´Ï´Ù, Çüµé ÀÌ°Åº¸¸é Á¢°í½Í¾îÁú²¬? 
2018-02-02 10:23,ÇÏ·ç¿¡ ÇÏ³ª¾¿ ±î´Â °Å°í 101ÀÏ µ¿¾È µµ´ëÃ¼ ¾ðÁ¦ ´Ù ±î³Ä ¤»¤» °Ô´Ù°¡ ÁÖ´Â °Íµµ °íÀÛ »çÆÄÀÌ¾î ÀÌµý°Å. Èñ¹æÁ¦? 200´Ù¾ß °ª¾îÄ¡ µÇ³ª? °³³ª¼Ò³ª ¿©·¯Àå µé°í ÀÖ°í Ç÷·¹ÀÌµå 5ÆÇ ¶Ù¸é ¼­³Ê°³´Â ½ñ¾ÆÁü. ¼­·Î ¾çº¸Áú ÇØ´ë°í ¸Å´Þ ÃâÃ½À¸·Î ÇÑÀå¾¿ °Á °ÅÁ® ÁÖ°í. Èñ¾ÇÁ¦? ÀÌ¹Ì ¸¸µç »ç¶÷Àº ´õ ÀÌ»ó ¸¸µé°Ô ¾ø´Ù. ¹¹ ¸¸µé¶ó°í? ¾Ç¼¼°¡ ·¯½¬°¡ µÇ±æ ÇÏ³ª. º¯½Å ÀÎÇü ¹Ú½º ¿ø·¡ °Å¶û È®·üµµ ´Ù¸£°í. ÀÌ°Å ¿Ö »ï? 4000´Ù¾ß? µ· ¸¹³Ä?, ÅëÁ¦ ¿ø·¡ ÃÊÃ¢±âºÎÅÍ ÀÖ¾ù´Ù? 
2018-02-02 10:19,°ËÀº»ç¸·m »¡¶û ³ª¿Í¼­ ´ë¹Ú³µÀ½ ÁÁ°Ú´Ù., °í·¾Ç÷¸Í ÆÇ¸Å³ª ÀÛ¾÷ ³ª¿Ãµí 
2018-02-02 9:44,½Å¼· ÀÌ¸§Àº ¾Æ¿ì¶óÅ°¾Æ ¾Æ´Ò±î??, ¼³³¯ÀÌº¥Æ®¶§  ¼³¸¶?? 
2018-02-02 9:42,Ãß¾ï ÆÈÀÌ ´ÜÅ¸·Î ÀÌ¸¸Å­ ¹ú¾úÀ½ ¸¹ÀÌ ÇØ ¸Ô¾úÁö °æ¿µÁøÀÌ ¾ÃÆó±ÞÀÎÁö °³¹ßÁøÀÌ °³Æó±ÞÀÎÁö ¸°m¿¡ ½Ç¸ÁÀÌ Ä¿Áú»Ó °ÔÀÓ ÇÏ¸é¼­ Á¸³ª ºÎ´çÇÔÀ» ´À²¸º» °Ç  ¸°mÀÌ ÃÖÃÊ´Ù Ãß¾ïÆÈÀÌ´ÜÅ¸·ÎÀÌ¸¸Å­¹ú¾úÀ½¸¹ÀÌÇØ¸Ô¾úÁö °æ¿µÁøÀÌ¾ÃÆó±ÞÀÎÁö °³¹ßÁøÀÌ°³Æó±ÞÀÎÁö ¸°m¿¡½Ç¸ÁÀÌÄ¿Áú»Ó °ÔÀÓÇÏ¸é¼­Á¸³ªºÎ´çÇÔÀ»´À²¸º»°Ç¸°mÀÌÃÖÃÊ´Ù ´ÙµéÁ¶¸¸°£µû¶ó°¥µí Ãß¾ïÆÈÀÌ´ÜÅ¸·ÎÀÌ¸¸Å­¹ú¾úÀ½¸¹ÀÌÇØ¸Ô¾úÁö °æ¿µÁøÀÌ¾ÃÆó±ÞÀÎÁö °³¹ßÁøÀÌ°³Æó±ÞÀÎÁö ¸°m¿¡½Ç¸ÁÀÌÄ¿Áú»Ó °ÔÀÓÇÏ¸é¼­Á¸³ªºÎ´çÇÔÀ»´À²¸º»°Ç¸°mÀÌÃÖÃÊ´Ù ´ÙµéÁ¶¸¸°£µû¶ó°¥µí °æ¿µÁøÀÌ¾ÃÆó±ÞÀÎÁö °³¹ßÁøÀÌ°³Æó±ÞÀÎÁö ¸°m¿¡½Ç¸ÁÀÌÄ¿Áú»Ó °ÔÀÓÇÏ¸é¼­Á¸³ªºÎ´çÇÔÀ»´À²¸º»°Ç¸°mÀÌÃÖÃÊ´Ù ´ÙµéÁ¶¸¸°£µû¶ó°¥µí, ±Ý´Ü Áõ»óÀÌ ¿É´Ï´Ù 
2018-02-02 9:40,¾È³çÇÏ½Ã·Æ´Ï±î. ±â»ç ¿äÁ¤ ´Ù¿¤ µîµî ¸®¼¼¸¶¶ó¸¦ ÇÏ´Ù°¡ °©ÀÚ±â ÇöÅ¸°¡ ¿Í¼­ Çü´Ôµé²² Áú¹®ÇÏ³ª µå¸®·Á°í ÇÕ´Ï´Ù. ÇöÀç ±â»ç 65 55 ¿äÁ¤ 65 50 ´Ù¿¤ 55 52 ¸®¼¼¸¶¶ó ÇÏ°í ÀÖ´Âµ¥¿ä ±×³É ÇÏ³ª·Î ÇÕÃÄ¾ßÇÏÁö ¾ÊÀ»±î ½Í¾î¼­ Á¦ ÇöÀç »óÈ²À» º¸¿©µå¸®°í Á¶¾ðÀ» Á» ±¸ÇÏ°í ½Í½À´Ï´Ù. 1¹ø. ±â»ç 65 ±â»ç Àü¿ëÀåºñ´Â ÀúÁ¤µµ°í ³ª¸ÓÁöÀåºñ´Â ´Ù¿¤ 56Â¥¸®¿¡ °¡ÀÖ½À´Ï´Ù. ¿µº¯ÇÑ¹ø »Ì¾Æº¼·¨´Âµ¥ ÇÕ¼º¿¡ ½ÇÆÐÇÏ°í ´Ù¿¤Å°¿ì°í ÀÖ½À´Ï´Ù.¤Ì¤Ì 2. ±â»çÀåºñ ¿Å°Ü¼­ Å°¿ì°íÀÖ´Â ´Ù¿¤. ÀÌ°Ç 9´Ù¸¶ÀÌµµ°¡ ¶°¹ö¸®´Â¹Ù¶÷¿¡ ¿­½ÉÈ÷ Å°¿ì°í ÀÖ½À´Ï´Ù¸¸ ¾Ç¼¼°¡ ¾ø´Â°Ô ÇÔÁ¤.. 3.¿äÁ¤ ¸®¼¼¸¶¶óÁßÀÎ ÄÉ¸¯ÀÔ´Ï´Ù. °¢ÀÎ»óÀÚ±î´Ù°¡ ¹«°üÀÇÀå°ËÀÌ ³ª¿Í¼­ ±×³É ºÒ ½ºÅ³ µÎ°³ ¹è¿ö³õ°í °Ë¿äÀÎÃ´ ÇÏ°í ÀÖ½À´Ï´Ù. ¿ä°Íµµ ¾Ç¼¼°¡ ¾ø´Â°Ô ÇÔÁ¤.. º¯½ÅÀº ±Ýºû ½½·¹ÀÌºê±¸¿ä ¿µº¯ÇÕ¼º ÇÑ¹ø ÇØº¸·Á´Âµ¥ Àß µÇ·Á³ª ¸ð¸£°Ú³×¿ä. 4. ¿äÁ¤ÀÎµ¥... ÀÏ´Ü ¾ÆÀÎÀÌ ¾ø¾î¼­ ºÎÄÉ Å°¿ì°í ÀÖ¾ú±¸¿ä ±×³ª¸¶ ¾Ç¼¼´Â ÀÌ°Ô Á¦ÀÏ ³´³×¿ä. ÀÌ°É ºÒ¿ä·Î ¹Ù²ã¼­ Å°¿ï±îµµ °í¹ÎµÇ°í.. ¹» Å°¿ì´Â°Ô Á¦ÀÏ ³ª¾Æº¸ÀÌ³ª¿ä? »ç½Ç µµ±ä°³±äÀÌ¶ó ±×°Ô ±×°Å°°Áö¸¸.. À§¿¡ ÀÖ´Â 4°³ ÄÉ¸¯Áß¿¡ ¾î¶²°É Å°¿ì½Ã°Ú¾î¿ä? ¹» Å°¿öµµ ºñ½Áºñ½ÁÇÒ°Å°°±â´Â ÇØ¿ä..¤»¤»¤»¤» ±×·¡µµ ³ª¶ó¸é ÀÌ°É Å°¿ì°Ú¾î! ÇÏ´Â°Ô º¸ÀÌ½Ã¸é ¸»¾¸ ºÎÅ¹µå¸³´Ï´Ù. Çü´ÔµéÀÇ ¿­È­¿Í°°Àº ´ñ±Û ºÎÅ¹µå¸®¸ç µæÅÛÀ» ±â¿øÇÕ´Ï´Ù. ºÎÅ¹µå¸³´Ï´Ù Çü´Ôµé., Çüµé ÀÌ°Åº¸¸é Á¢°í½Í¾îÁú²¬? 
2018-02-02 9:40,&nbsp;½Ã¹Ù Àú´Â ¹«½¼ ÀÌº¥Æ®¸¸ ÇÏ¸é &nbsp;ÇÑ°³¸¦ ¸øÃÄ¸Ô°í ³¡³×³×, ¿À´ÃÀÇ ´ñ±Û ¿Õ!!! 
